Name,Title,Location,Dept,Phone,Link
"Abzug, Michael D.",Judge,Clara Shortridge Foltz Criminal Justice Center,112,(213) 628-7412,../../Courthouse/info/CCB
"Acevedo, Victor M.",Commissioner,Compton,007,(310) 761-7987,../../Courthouse/info/COM
"Aceves, Efrain M.",Judge,Clara Shortridge Foltz Criminal Justice Center,046,(213) 628-7746,../../Courthouse/info/CCB
"Adams, Rashida A.",Judge,Edmund D. Edelman Children's Court,423,(323) 307-8023,../../Courthouse/info/CCJ
"Aenlle-Rocha, Fernando L.",Judge,East Los Angeles,006,(323) 780-2011,../../Courthouse/info/ELA
"Ahnn, Michelle M.",Judge,Compton,004,(310) 761-4304,../../Courthouse/info/COM
"Alarcon, Gregory W.",Judge,Stanley Mosk,036,(213) 633-0156,../../Courthouse/info/LA
"Amerian, Michael R.",Judge,Van Nuys - East,L,(818) 901-4625,../../Courthouse/info/NW
"Applegate, Robert P.",Judge,Burbank,001,(818) 260-8401,../../Courthouse/info/BUR
"Arakaki, Akemi ",Judge,Edmund D. Edelman Children's Court,414,(323) 307-8014,../../Courthouse/info/CCJ
"Archuleta, Debra R.",Judge,Michael D. Antonovich Antelope Valley,A05, ,../../Courthouse/info/ATP
"Armendariz, Maria Lucy",Judge,Metropolitan,074,(213) 745-1874,../../Courthouse/info/MET
"Arnold, Mark S.",Judge,Clara Shortridge Foltz Criminal Justice Center,115,(213) 628-7415,../../Courthouse/info/CCB
"Ashvanian, Armenui A.",Judge,Metropolitan,062,(213) 745-1862,../../Courthouse/info/MET
"Bachner, Monica ",Judge,Stanley Mosk,071,(213) 830-0771,../../Courthouse/info/LA
"Bacigalupo, Paul A.",Judge,Van Nuys - East,W,(818) 901-4609,../../Courthouse/info/NW
"Badhan-Smith, Neetu S.",Judge,Van Nuys - West,113,(818) 989-6813,../../Courthouse/info/LAV
"Barnes, Craig S.",Judge,Edmund D. Edelman Children's Court,405,(323) 307-8005,../../Courthouse/info/CCJ
"Barrera, Mario ",Judge,Michael D. Antonovich Antelope Valley,A04, ,../../Courthouse/info/ATP
"Beasley, Sheryl M.",Commissioner,Norwalk,A,(562) 345-3722,../../Courthouse/info/SE
"Beaudet, Teresa A.",Judge,Stanley Mosk,050,(213) 633-0650,../../Courthouse/info/LA
"Beckloff, Mitchell L.",Judge,Stanley Mosk,086,(213) 830-0786,../../Courthouse/info/LA
"Behar, Lori R.",Judge,Governor George Deukmejian - Long Beach,S07,(562) 256-1440,../../Courthouse/info/LB
"Bennett, Francis ",Judge,Clara Shortridge Foltz Criminal Justice Center,052,(213) 628-7752,../../Courthouse/info/CCB
"Bensinger, Kerry ",Judge,Clara Shortridge Foltz Criminal Justice Center,033,(213) 628-7733,../../Courthouse/info/CCB
"Berle, Elihu M.",Judge,Spring Street,006,(213) 310-7006,../../Courthouse/info/SS
"Bernal, Margaret Miller",Judge,Norwalk,F,(562) 345-3703,../../Courthouse/info/SE
"Bershon, Nicole C.",Judge,Torrance and Annex,008,(310) 787-3718,../../Courthouse/info/SBA
"Bianco, James ",Judge,Mental Health,95B,(323) 441-1894,../../Courthouse/info/MH
"Bianco, D. Brett ",Judge,Edmund D. Edelman Children's Court,416,(323) 307-8016,../../Courthouse/info/CCJ
"Bird, George F.",Judge,Torrance and Annex,P,(310) 787-3717,../../Courthouse/info/SBA
"Blackshaw, Julie Fox",Judge,Edmund D. Edelman Children's Court,412,(323) 307-8012,../../Courthouse/info/CCJ
"Blackwell, Nichelle L.",Commissioner,Edmund D. Edelman Children's Court,406,(323) 307-8006,../../Courthouse/info/CCJ
"Blades, Steven D.",Judge,Pomona,T,(909) 802-1108,../../Courthouse/info/EA
"Blancarte, James E.",Judge,Stanley Mosk,002B,(213) 633-0632,../../Courthouse/info/LA
"Blanchard, Kathleen ",Judge,Michael D. Antonovich Antelope Valley,A21, ,../../Courthouse/info/ATP
"Blanco, Alicia Y.",Commissioner,Van Nuys - West,121,(818) 989-6821,../../Courthouse/info/LAV
"Blumenfeld, Stan ",Judge,Pasadena,H,(626) 396-3314,../../Courthouse/info/PAS
"Borenstein, Mark A.",Judge,Stanley Mosk,035,(213) 633-0155,../../Courthouse/info/LA
"Borjon, Keith H.",Judge,Central Arraignment,080,(213) 617-5680,../../Courthouse/info/CAC
"Bork, Terry A.",Judge,Clara Shortridge Foltz Criminal Justice Center,128,(213) 628-7428,../../Courthouse/info/CCB
"Borzakian, Karin ",Commissioner,Alfred J. McCourtney Juvenile Justice Center,427,(661) 483-5927,../../Courthouse/info/LAN
"Bosley , Gia  G. ",Judge,Torrance and Annex,H,(310) 787-3724,../../Courthouse/info/SBA
"Bourne, Beverly ",Judge,Glendale,002,(818) 265-6402,../../Courthouse/info/GLN
"Bowick, Stephanie M.",Judge,Stanley Mosk,019,(213) 633-0519,../../Courthouse/info/LA
"Boxer, Doreen B.",Commissioner,Stanley Mosk,059,(213) 633-5859,../../Courthouse/info/LA
"Brandolino, Joseph A.",Judge,Van Nuys - West,F,(818) 989-6833,../../Courthouse/info/LAV
"Brazil, Deborah S.",Judge,Clara Shortridge Foltz Criminal Justice Center,034,(213) 628-7734,../../Courthouse/info/CCB
"Brazile, Kevin C.",Judge,Stanley Mosk,PJ,(213) 633-0400,../../Courthouse/info/LA
"Broadbelt, Robert B.",Judge,Stanley Mosk,053,(213) 633-0653,../../Courthouse/info/LA
"Brodie, Bruce E.",Judge,Inglewood,003,(310) 419-1303,../../Courthouse/info/ING
"Brougham, Cathryn F.",Judge,Alhambra,005,(626) 293-2105,../../Courthouse/info/ALH
"Brougham, David C.",Judge,Pomona,M,(909) 802-1106,../../Courthouse/info/EA
"Brown, Irma J.",Judge,Inglewood Juvenile,240,(310) 412-8340,../../Courthouse/info/IGJ
"Brown, Leslie E.",Judge,Airport,080,(310) 725-3015,../../Courthouse/info/LAX
"Brown, Kevin L.",Judge,Los Padrinos Juvenile,250,(562) 658-0750,../../Courthouse/info/LPJ
"Bryant-Deason, Susan ",Judge,Stanley Mosk,052,(213) 633-0652,../../Courthouse/info/LA
"Buckley, Daniel J.",Judge,Spring Street,001,(213) 310-7001,../../Courthouse/info/SS
"Burdge, Richard J.",Judge,Stanley Mosk,092,(213) 633-1092,../../Courthouse/info/LA
"Burghardt, Joseph J.",Judge,Metropolitan,066,(213) 745-1866,../../Courthouse/info/MET
"Byrd, Christine ",Judge,Central Civil West,311,(213) 351-7511,../../Courthouse/info/CCW
"Byrdsong, Kristen ",Commissioner,Edmund D. Edelman Children's Court,422,(323) 307-8022,../../Courthouse/info/CCJ
"Byrdsong, Rupert A.",Judge,Spring Street,015,(213) 310-7015,../../Courthouse/info/SS
"Byrne, Mary Lou ",Commissioner,Pasadena,M,(626) 396-3306,../../Courthouse/info/PAS
"CTS, Test JO ",Judge,Central Arraignment,080,(213) 617-5680,../../Courthouse/info/CAC
"Camacho, Mike ",Judge,Pomona,P,(909) 802-1107,../../Courthouse/info/EA
"Campos, Benjamin R.",Commissioner,Eastlake Juvenile,202,(323) 227-4302,../../Courthouse/info/ELJ
"Carroll, Dennis ",Commissioner,Governor George Deukmejian - Long Beach,S03,(562) 256-1425,../../Courthouse/info/LB
"Carter, Michael D.",Judge,Burbank,G,(818) 260-8414,../../Courthouse/info/BUR
"Carter, Amy N.",Judge,Torrance and Annex,005,(310) 787-3705,../../Courthouse/info/SBA
"Castro, Emma ",Commissioner,Edmund D. Edelman Children's Court,415,(323) 307-8015,../../Courthouse/info/CCJ
"Chalfant, James C.",Judge,Stanley Mosk,085,(213) 830-0785,../../Courthouse/info/LA
"Chang, Wendy ",Judge,Stanley Mosk,094,(213) 830-0794,../../Courthouse/info/LA
"Chavez, Victor E.",Judge,Spring Street,008,(213) 310-7008,../../Courthouse/info/SS
"Chemeleski, John ",Commissioner,Stanley Mosk,008,(213) 830-0830,../../Courthouse/info/LA
"Cheroske, John J.",Judge,Compton,D,(310) 761-4323,../../Courthouse/info/COM
"Cho, Lawrence ",Judge,Santa Monica,K,(310) 255-1876,../../Courthouse/info/SM
"Chowdhury, Ashfaq G.",Judge,Michael D. Antonovich Antelope Valley,A22, ,../../Courthouse/info/ATP
"Christian, H. Don ",Commissioner,Pomona,C,(909) 802-1122,../../Courthouse/info/EA
"Christian, Deborah L.",Judge,Stanley Mosk,097,(213) 633-1097,../../Courthouse/info/LA
"Chrostek, Joan M.",Judge,West Covina,005,(626) 430-2505,../../Courthouse/info/CIT
"Chu, Robert G.",Judge,Michael D. Antonovich Antelope Valley,A02, ,../../Courthouse/info/ATP
"Chung, Lisa Mangay",Judge,Michael D. Antonovich Antelope Valley,A19, ,../../Courthouse/info/ATP
"Chung, Charles A.",Judge,Michael D. Antonovich Antelope Valley,A18, ,../../Courthouse/info/ATP
"Clarke, Edmund Willcox",Judge,Torrance and Annex,G,(310) 787-3714,../../Courthouse/info/SBA
"Clay, Charles Q.",Judge,Whittier ,202,(562) 968-2705,../../Courthouse/info/WHI
"Clover, Suzette ",Judge,Pasadena,F,(626) 396-3323,../../Courthouse/info/PAS
"Cochran, Steve ",Judge,Stanley Mosk,063,(213) 633-1063,../../Courthouse/info/LA
"Coen, Lisa S.",Judge,West Covina,001,(626) 430-2501,../../Courthouse/info/CIT
"Coen, Ronald S.",Judge,Clara Shortridge Foltz Criminal Justice Center,101,(213) 628-7401,../../Courthouse/info/CCB
"Coen, Sean D.",Judge,Compton,H,(310) 761-4324,../../Courthouse/info/COM
"Cohen-Laurie, Jeffrey S.",Judge,Airport,073,(310) 725-3043,../../Courthouse/info/LAX
"Cole, Debra A.",Judge,Governor George Deukmejian - Long Beach,S08,(562) 256-1445,../../Courthouse/info/LB
"Cole, Lisa Hart ",Judge,Santa Monica,Q,(310) 255-1867,../../Courthouse/info/SM
"Cole-Hall, Debra ",Judge,Norwalk,T,(562) 345-3708,../../Courthouse/info/SE
"Connolly, Pat ",Judge,Compton,K,(310) 761-4315,../../Courthouse/info/COM
"Convey, Michael J.",Judge,Van Nuys - East,D,(818) 901-4602,../../Courthouse/info/NW
"Cooper, Andrew E.",Judge,San Fernando,C,(818) 256-1822,../../Courthouse/info/LAS
"Cortez, Annabelle G.",Judge,Pasadena,A,(626) 396-3302,../../Courthouse/info/PAS
"Cotton, Huey P.",Judge,Van Nuys - East,A,(818) 901-4603,../../Courthouse/info/NW
"Court, Michelle Williams ",Judge,Spring Street,001,(213) 310-7001,../../Courthouse/info/SS
"Cowan, David J.",Judge,Stanley Mosk,003,(213) 633-0253,../../Courthouse/info/LA
"Cowell, Michael A.",Judge,Norwalk,N,(562) 345-3716,../../Courthouse/info/SE
"Crabb, Rocky L.",Commissioner,Pomona,S,(909) 802-1127,../../Courthouse/info/EA
"Crowfoot, William A.",Judge,Michael D. Antonovich Antelope Valley,A09,(661) 483-5509,../../Courthouse/info/ATP
"Crowley, Daniel M.",Judge,Metropolitan,067,(213) 745-1867,../../Courthouse/info/MET
"Cunningham, David S.",Judge,Stanley Mosk,037,(213) 633-0157,../../Courthouse/info/LA
"Czuleger, J. Stephen ",Judge,Spring Street,016,(213) 310-7016,../../Courthouse/info/SS
"Dabney, James R.",Judge,Clara Shortridge Foltz Criminal Justice Center,134,(213) 628-7434,../../Courthouse/info/CCB
"Davalos, Maria Andrea",Judge,Downey,006,(562) 803-7024,../../Courthouse/info/DOW
"Davis, Angela J.",Commissioner,Central Civil West,002F,(213) 351-7503,../../Courthouse/info/CCW
"Davis, Pamela A.",Commissioner,Santa Monica,B,(310) 255-1852,../../Courthouse/info/SM
"De Witt , Susan  J.",Judge,Clara Shortridge Foltz Criminal Justice Center,053,(213) 628-7753,../../Courthouse/info/CCB
"Delgado, Rogelio ",Judge,Pomona,F,(909) 802-1123,../../Courthouse/info/EA
"Diaz, Rudolph A.",Judge,Edmund D. Edelman Children's Court,419,(323) 307-8019,../../Courthouse/info/CCJ
"Dillon, Timothy Patrick",Judge,Alhambra,X,(626) 293-2119,../../Courthouse/info/ALH
"Dodson, William D.",Commissioner,Pasadena,R,(626) 396-3317,../../Courthouse/info/PAS
"Dohi, Gregory A.",Judge,Van Nuys - West,E,(818) 989-6823,../../Courthouse/info/LAV
"Dominguez, Juan Carlos ",Judge,Pomona,H,(909) 802-1114,../../Courthouse/info/EA
"Dordi, Firdaus F.",Judge,Van Nuys - East,J,(818) 901-4605,../../Courthouse/info/NW
"Dotson, Kimberly ",Commissioner,Stanley Mosk,006,(213) 633-0606,../../Courthouse/info/LA
"Downing, Marguerite D.",Judge,Edmund D. Edelman Children's Court,407,(323) 307-8007,../../Courthouse/info/CCJ
"Doyle, John P.",Judge,Stanley Mosk,058,(213) 633-0658,../../Courthouse/info/LA
"Draper, Robert S.",Judge,Stanley Mosk,078,(213) 830-0878,../../Courthouse/info/LA
"Duffy-Lewis, Maureen ",Judge,Stanley Mosk,038,(213) 633-0158,../../Courthouse/info/LA
"Dunn, James R.",Judge,Spring Street,STL,(213) 310-7092,../../Courthouse/info/SS
"Duron, Armando ",Commissioner,Compton,M,(310) 761-4336,../../Courthouse/info/COM
"Dybwad, Christopher W.",Judge,Airport,090,(310) 725-3044,../../Courthouse/info/LAX
"Edber, Diego H.",Judge,Van Nuys - West,101,(818) 989-6801,../../Courthouse/info/LAV
"Edwards, Drew E.",Judge,Clara Shortridge Foltz Criminal Justice Center,127,(213) 628-7427,../../Courthouse/info/CCB
"Ellison, Laura ",Judge,Torrance and Annex,C,(310) 787-3732,../../Courthouse/info/SBA
"Elswick, Carol W.",Judge,Alhambra,W,(626) 293-2109,../../Courthouse/info/ALH
"Epstein, Mark H.",Judge,Stanley Mosk,081,(213) 830-0781,../../Courthouse/info/LA
"Escalante , Kristin S. ",Judge,Downey,003,(562) 803-7015,../../Courthouse/info/DOW
"Escobedo, Mildred ",Judge,Clara Shortridge Foltz Criminal Justice Center,126,(213) 628-7426,../../Courthouse/info/CCB
"Espinoza, Miguel ",Judge,Metropolitan,072,(213) 745-1872,../../Courthouse/info/MET
"Estes, Christopher ",Judge,Michael D. Antonovich Antelope Valley,A17, ,../../Courthouse/info/ATP
"Estrada, Alison M.",Judge,Clara Shortridge Foltz Criminal Justice Center,054,(213) 628-7754,../../Courthouse/info/CCB
"Fahey, William ",Judge,Stanley Mosk,069,(213) 633-1069,../../Courthouse/info/LA
"Falls, Thomas ",Judge,Pomona,R,(909) 802-1117,../../Courthouse/info/EA
"Feeney, Jill ",Judge,West Covina,008,(626) 430-2508,../../Courthouse/info/CIT
"Feffer, Elizabeth R.",Judge,Stanley Mosk,039,(213) 633-0159,../../Courthouse/info/LA
"Feldstern, Daniel ",Judge,San Fernando,E,(818) 256-1823,../../Courthouse/info/LAS
"Ferns, Edward A.",Judge,Spring Street,STL,(213) 310-7092,../../Courthouse/info/SS
"Ferrari, Gary J.",Judge,Governor George Deukmejian - Long Beach,S23,(562) 256-2207,../../Courthouse/info/LB
"Fidler, Larry Paul",Judge,Clara Shortridge Foltz Criminal Justice Center,106,(213) 628-7406,../../Courthouse/info/CCB
"Fields, David R.",Judge,Clara Shortridge Foltz Criminal Justice Center,032,(213) 628-7732,../../Courthouse/info/CCB
"Filer, Kelvin D.",Judge,Compton,C,(310) 761-4332,../../Courthouse/info/COM
"Flurer, Michele E.",Judge,Governor George Deukmejian - Long Beach,S10,(562) 256-2252,../../Courthouse/info/LB
"Ford, H. Jay ",Judge,Santa Monica,O,(310) 255-1866,../../Courthouse/info/SM
"Fournier, Lori Ann ",Judge,Norwalk,C,(562) 345-3702,../../Courthouse/info/SE
"Fox, Brad Miles",Commissioner,Torrance and Annex,007,(310) 787-3707,../../Courthouse/info/SBA
"Frank, Ronald F.",Judge,Inglewood,008,(310) 419-1308,../../Courthouse/info/ING
"Freeman, Kenneth R.",Judge,Spring Street,014,(213) 310-7014,../../Courthouse/info/SS
"Freixes, Graciela ",Judge,Chatsworth,F43,(818) 407-2243,../../Courthouse/info/CHA
"Frimpong, Maame E.",Judge,Metropolitan,071,(213) 745-1871,../../Courthouse/info/MET
"Frisco, Christopher J.",Judge,Governor George Deukmejian - Long Beach,S05,(562) 256-1430,../../Courthouse/info/LB
"Fruin, Richard L.",Judge,Stanley Mosk,015,(213) 633-0515,../../Courthouse/info/LA
"Fujie, Holly J.",Judge,Stanley Mosk,056,(213) 633-0656,../../Courthouse/info/LA
"Fujioka, Fred J.",Judge,Sylmar Juvenile,277,(818) 256-1077,../../Courthouse/info/SLJ
"Garcia, Michael ",Judge,Clara Shortridge Foltz Criminal Justice Center,129,(213) 628-7429,../../Courthouse/info/CCB
"Garcia, Ruben ",Judge,El Monte,004,(626) 401-2204,../../Courthouse/info/ELM
"Garcia Uhrig, Emily ",Judge,Van Nuys - East,H,(818) 901-4734,../../Courthouse/info/NW
"Garnett, Sherilyn ",Judge,San Fernando,A,(818) 256-1802,../../Courthouse/info/LAS
"Gasdia, Brian F.",Judge,Norwalk,R,(562) 345-3717,../../Courthouse/info/SE
"Gauff, Karen Ackerson ",Judge,Compton,003,(310) 761-4303,../../Courthouse/info/COM
"Gelfound, David B.",Judge,San Fernando,L,(818) 256-1805,../../Courthouse/info/LAS
"Gibbons, Danielle R.A.",Judge,Downey,004,(562) 803-7018,../../Courthouse/info/DOW
"Gilbertson, Rene C.",Judge,Torrance and Annex,002,(310) 787-3702,../../Courthouse/info/SBA
"Gladstein, Martin R.",Commissioner,Santa Clarita,001,(661) 253-5601,../../Courthouse/info/NEW
"Glennon, Bert ",Judge,Van Nuys - East,Y,(818) 901-4676,../../Courthouse/info/NW
"Gomez, Gus ",Judge,Glendale,005,(818) 265-6405,../../Courthouse/info/GLN
"Gomez, Danette  J.",Judge,Compton,006,(310) 761-4306,../../Courthouse/info/COM
"Goorvitch, Stephen I.",Judge,Spring Street,005,(213) 310-7005,../../Courthouse/info/SS
"Gordon, Scott M.",Judge,Stanley Mosk,088,(213) 830-0788,../../Courthouse/info/LA
"Goswami, Rupa S.",Judge,Alhambra,004,(626) 293-2104,../../Courthouse/info/ALH
"Goul, Richard M.",Judge,Governor George Deukmejian - Long Beach,S17,(562) 256-1490,../../Courthouse/info/LB
"Gould-Saltman, Dianna ",Judge,Central Civil West,307,(323) 351-7507,../../Courthouse/info/CCW
"Green, Terry ",Judge,Stanley Mosk,014,(213) 633-0514,../../Courthouse/info/LA
"Greenberg, Victor H.",Judge,Edmund D. Edelman Children's Court,400,(323) 307-8030,../../Courthouse/info/CCJ
"Griego, Thomas J.",Judge,Stanley Mosk,001A,(213) 633-0612,../../Courthouse/info/LA
"Groman, Donna Quigley ",Judge,Mental Health,095A,(323) 441-1893,../../Courthouse/info/MH
"Gross, Marc D.",Judge,Spring Street,003,(213) 310-7003,../../Courthouse/info/SS
"Guillemet, Kimberley Baker",Judge,Metropolitan,073,(213) 745-1873,../../Courthouse/info/MET
"Gullon, Christian R.",Judge,West Covina,007,(626) 430-2507,../../Courthouse/info/CIT
"Gutierrez, Hector E.",Judge,Compton,009,(310) 761-4309,../../Courthouse/info/COM
"Guzman, Hector M.",Judge,Torrance and Annex,F,(310) 787-3723,../../Courthouse/info/SBA
"Hadnot Prioleau, LaTonya ",Commissioner,Compton,TR,(310) 761-6800,../../Courthouse/info/COM
"Hahn, James K.",Judge,Santa Monica,A,(310) 255-1842,../../Courthouse/info/SM
