Name,Title,Location,Dept,Phone,Link
"Hall, Henry J.",Judge,Clara Shortridge Foltz Criminal Justice Center,111,(213) 628-7411,../../Courthouse/info/CCB
"Hall, Tamara ",Judge,Airport,093,(310) 725-3047,../../Courthouse/info/LAX
"Hammock, Randolph M.",Judge,Stanley Mosk,047,(213) 633-0647,../../Courthouse/info/LA
"Hanasono, Mark ",Judge,Clara Shortridge Foltz Criminal Justice Center,056,(213) 628-7756,../../Courthouse/info/CCB
"Hansell, Dean ",Judge,Stanley Mosk,007,(213) 633-0507,../../Courthouse/info/LA
"Harkavy, Jeffrey M.",Commissioner,Santa Clarita,002,(661) 253-5602,../../Courthouse/info/NEW
"Harmon, Eric ",Judge,Van Nuys - West,122,(818) 989-6822,../../Courthouse/info/LAV
"Harris, H. Elizabeth ",Commissioner,Clara Shortridge Foltz Criminal Justice Center,047,(213) 628-7747,../../Courthouse/info/CCB
"Harrison, Robert S.",Judge,Mental Health,95C,(323) 441-1892,../../Courthouse/info/MH
"Harwin, Michael B.",Judge,Van Nuys - East,M,(818) 901-4616,../../Courthouse/info/NW
"Haynes, Marcelita V.",Judge,Governor George Deukmejian - Long Beach,S12,(562) 256-2243,../../Courthouse/info/LB
"Heeseman, Nicole M.",Judge,Governor George Deukmejian - Long Beach,S09,(562) 256-1450,../../Courthouse/info/LB
"Heidel, Sarah J.",Judge,Pomona,B,(909) 802-1112,../../Courthouse/info/EA
"Helton, Sabina A.",Judge,Edmund D. Edelman Children's Court,403,(323) 307-8003,../../Courthouse/info/CCJ
"Henry, Margaret S.",Judge,Edmund D. Edelman Children's Court,418,(323) 307-8018,../../Courthouse/info/CCJ
"Herin, Scott R.",Judge,Downey,007,(562) 803-7027,../../Courthouse/info/DOW
"Hernandez, Peter A.",Judge,Pomona,O,(909) 802-1126,../../Courthouse/info/EA
"Hernandez, Dennis F.",Commissioner,Central Civil West,002G,(213) 351-7504,../../Courthouse/info/CCW
"Herriford, David ",Judge,Clara Shortridge Foltz Criminal Justice Center,132,(213) 628-7432,../../Courthouse/info/CCB
"Herscovitz, Martin L.",Judge,Van Nuys - West,R,(818) 989-6817,../../Courthouse/info/LAV
"Highberger, William F.",Judge,Spring Street,010,(213) 310-7010,../../Courthouse/info/SS
"Hill, Christina L.",Judge,Eastlake Juvenile,203,(323) 227-4303,../../Courthouse/info/ELJ
"Hill, Deirdre ",Judge,Torrance and Annex,B,(310) 787-3722,../../Courthouse/info/SBA
"Hiroshige, Ernest M.",Judge,Stanley Mosk,054,(213) 633-0654,../../Courthouse/info/LA
"Hizami, David E.",Judge,Michael D. Antonovich Antelope Valley,A07, ,../../Courthouse/info/ATP
"Hobbs, Lynne M.",Judge,Clara Shortridge Foltz Criminal Justice Center,038,(213) 628-7738,../../Courthouse/info/CCB
"Hofer, Ralph C.",Judge,Glendale,D,(818) 265-6413,../../Courthouse/info/GLN
"Hogue, Amy D.",Judge,Spring Street,009,(213) 310-7009,../../Courthouse/info/SS
"Hollingsworth, Donna ",Judge,El Monte,003,(626) 401-2203,../../Courthouse/info/ELM
"Honeycutt, Alan B.",Judge,Torrance and Annex,L,(310) 787-3725,../../Courthouse/info/SBA
"Horan, James E.",Judge,Whittier ,301,(562) 968-2706,../../Courthouse/info/WHI
"Horn, H. Chester ",Judge,Santa Monica,I,(310) 255-1854,../../Courthouse/info/SM
"Hsu, Wesley L.",Judge,Pomona,D,(909) 802-1103,../../Courthouse/info/EA
"Hudson, Altus W.",Judge,Compton,012,(310) 761-4312,../../Courthouse/info/COM
"Hunter, Eleanor J.",Judge,Clara Shortridge Foltz Criminal Justice Center,113,(213) 628-7413,../../Courthouse/info/CCB
"Hymowitz, Laura ",Commissioner,Stanley Mosk,002C,(213) 633-0312,../../Courthouse/info/LA
"Ing, John H.",Judge,Governor George Deukmejian - Long Beach,S31,(562) 256-2247,../../Courthouse/info/LB
"Ipson , Steven  E. ",Commissioner,Alfred J. McCourtney Juvenile Justice Center,426,(661) 483-5926,../../Courthouse/info/LAN
"Ito, Roger ",Judge,Norwalk,H,(562) 345-3714,../../Courthouse/info/SE
"Iwasaki, Bruce G.",Judge,Central Civil West,308,(213) 351-7508,../../Courthouse/info/CCW
"Jacke II, H. Clay ",Judge,Compton,F,(310) 761-4313,../../Courthouse/info/COM
"Jaskol, Lisa R.",Judge,Metropolitan,065,(213) 745-1865,../../Courthouse/info/MET
"Jesic, Michael V.",Judge,Van Nuys - West,S,(818) 989-6827,../../Courthouse/info/LAV
"Jessner, Samantha P.",Judge,Stanley Mosk,001,(213) 633-0601,../../Courthouse/info/LA
"Johansen, Kjehl T.",Commissioner,Inglewood,007,(310) 419-1307,../../Courthouse/info/ING
"Johnson, Barbara R.",Judge,Stanley Mosk,011,(213) 633-0251,../../Courthouse/info/LA
"Jones, Ann I.",Judge,Spring Street,011,(213) 310-7011,../../Courthouse/info/SS
"Juarez, Daniel ",Judge,Stanley Mosk,067,(213) 633-1067,../../Courthouse/info/LA
"Juhas, Mark A.",Judge,Stanley Mosk,064,(213) 633-1064,../../Courthouse/info/LA
"Jurado, Ray G.",Judge,Clara Shortridge Foltz Criminal Justice Center,130,(213) 628-7430,../../Courthouse/info/CCB
"Kaddo, James A.",Judge,Van Nuys - East,I,(818) 901-4614,../../Courthouse/info/NW
"Kalra, Upinder S.",Judge,Airport,070,(310) 725-3096,../../Courthouse/info/LAX
"Karlan, Craig D.",Judge,Santa Monica,N,(310) 255-1856,../../Courthouse/info/SM
"Kaufman, Shelley ",Judge,Stanley Mosk,060,(213) 633-0660,../../Courthouse/info/LA
"Kawahara, Robert M.",Commissioner,Central Arraignment,081,(213) 617-5681,../../Courthouse/info/CAC
"Keeny, Virginia ",Judge,Van Nuys - East,W,(818) 901-4609,../../Courthouse/info/NW
"Kelley, Michael C.",Judge,Chatsworth,F44,(818) 407-2244,../../Courthouse/info/CHA
"Kelly, Mary E.",Judge,Edmund D. Edelman Children's Court,411,(323) 307-8011,../../Courthouse/info/CCJ
"Kemalyan, Richard S.",Judge,Clara Shortridge Foltz Criminal Justice Center,121,(213) 628-7421,../../Courthouse/info/CCB
"Kendig, Holly E.",Judge,Stanley Mosk,042,(213) 633-0162,../../Courthouse/info/LA
"Kennedy, Donald S.",Commissioner,Central Arraignment,082,(213) 617-5682,../../Courthouse/info/CAC
"Kennedy, Kathleen ",Judge,Clara Shortridge Foltz Criminal Justice Center,109,(213) 628-7409,../../Courthouse/info/CCB
"Keosian, Gregory ",Judge,Stanley Mosk,061,(213) 633-1061,../../Courthouse/info/LA
"Kerlin, Karla D.",Judge,Clara Shortridge Foltz Criminal Justice Center,044,(213) 680-7644,../../Courthouse/info/CCB
"Khan, Abraham ",Judge,Spring Street,STL,(213) 310-7092,../../Courthouse/info/SS
"Kim, Michelle C.",Judge,East Los Angeles,002,(323) 780-2003,../../Courthouse/info/ELA
"Kim, Andrew C.",Judge,Bellflower,002,(562) 345-3302,../../Courthouse/info/LC
"Kim, Mark C.",Judge,Governor George Deukmejian - Long Beach,S27,(562) 256-2227,../../Courthouse/info/LB
"Kin, Curtis A.",Judge,Pasadena,G,(626) 396-3304,../../Courthouse/info/PAS
"Kirschner, Richard H.",Judge,Van Nuys - West,G,(818) 989-6814,../../Courthouse/info/LAV
"Kleifield, Steven J.",Judge,Stanley Mosk,057,(213) 633-0657,../../Courthouse/info/LA
"Klein, Clifford ",Judge,Stanley Mosk,009,(213) 633-0259,../../Courthouse/info/LA
"Knight, Shannon ",Judge,Michael D. Antonovich Antelope Valley,A20, ,../../Courthouse/info/ATP
"Korn, Renee ",Judge,Clara Shortridge Foltz Criminal Justice Center,118,(213) 628-7418,../../Courthouse/info/CCB
"Kralik, John J.",Judge,Burbank,B,(818) 260-8422,../../Courthouse/info/BUR
"Kuhl, Carolyn B.",Judge,Spring Street,012,(213) 310-7012,../../Courthouse/info/SS
"Kumar, Sanjay T.",Judge,Stanley Mosk,070,(213) 633-1070,../../Courthouse/info/LA
"Kwan, Ruth Ann ",Judge,Stanley Mosk,072,(213) 830-0772,../../Courthouse/info/LA
"LaForteza, Bernie C.",Judge,Stanley Mosk,066,(213) 633-5866,../../Courthouse/info/LA
"Laesecke, Laura ",Judge,Governor George Deukmejian - Long Beach,S19,(562) 256-1502,../../Courthouse/info/LB
"Lager, Marvin ",Judge,Stanley Mosk,005,(213) 633-0245,../../Courthouse/info/LA
"Landin, Dennis J.",Judge,Stanley Mosk,051,(213) 633-0351,../../Courthouse/info/LA
"Lawson, John C.",Judge,Governor George Deukmejian - Long Beach,S30,(562) 256-2242,../../Courthouse/info/LB
"Leis, Colin P.",Judge,Central Civil West,310,(213) 351-7510,../../Courthouse/info/CCW
"Leiter, Maurice A.",Judge,Compton,A,(310) 761-4302,../../Courthouse/info/COM
"Lench, Lisa B.",Judge,Clara Shortridge Foltz Criminal Justice Center,108,(213) 628-7408,../../Courthouse/info/CCB
"Levanas, Michael I.",Judge,Santa Monica,D,(310) 255-1853,../../Courthouse/info/SM
"Leventer, Robert ",Commissioner,Eastlake Juvenile,205,(323) 227-4305,../../Courthouse/info/ELJ
"Lewis, Jacqueline ",Judge,West Covina,009,(626) 430-2509,../../Courthouse/info/CIT
"Lewis, Terrance T.",Judge,Van Nuys - West,119,(818) 989-6819,../../Courthouse/info/LAV
"Lewis, Thomas Trent ",Judge,Stanley Mosk,002,(213) 633-0252,../../Courthouse/info/LA
"Linfield, Michael P.",Judge,Stanley Mosk,034,(213) 633-0154,../../Courthouse/info/LA
"Lipner, Joseph ",Judge,Stanley Mosk,083,(213) 830-0783,../../Courthouse/info/LA
"Lippitt, Elizabeth A.",Judge,Stanley Mosk,029,(213) 633-0249,../../Courthouse/info/LA
"Lofton, Joel L.",Judge,Stanley Mosk,093,(213) 633-1093,../../Courthouse/info/LA
"Lomeli, George Gonzalez",Judge,Clara Shortridge Foltz Criminal Justice Center,107,(213) 628-7407,../../Courthouse/info/CCB
"Lonergan, John J.",Judge,Compton,P,(310) 761-4317,../../Courthouse/info/COM
"Long, Thomas D.",Judge,Stanley Mosk,091,(213) 633-1091,../../Courthouse/info/LA
"Longoria, Roberto ",Judge,Mental Health,95D,(323) 441-1895,../../Courthouse/info/MH
"Lopez, Gilbert M.",Judge,El Monte,005,(626) 401-2205,../../Courthouse/info/ELM
"Lopez-Giss, Susan ",Judge,Santa Monica,F,(310) 255-1843,../../Courthouse/info/SM
"Lord, John D.",Judge,Governor George Deukmejian - Long Beach,S06,(562) 256-1435,../../Courthouse/info/LB
"Losnick, Debra L.",Judge,Edmund D. Edelman Children's Court,403,(323) 307-8003,../../Courthouse/info/CCJ
"Lousteau, Kristi ",Commissioner,Clara Shortridge Foltz Criminal Justice Center,036,(213) 628-7736,../../Courthouse/info/CCB
"Lowenthal, Daniel J.",Judge,Governor George Deukmejian - Long Beach,S18,(562) 256-1495,../../Courthouse/info/LB
"Lu, Elaine ",Judge,Stanley Mosk,026,(213) 633-0526,../../Courthouse/info/LA
"Lugo, Carolina V.",Judge,Michael D. Antonovich Antelope Valley,A06, ,../../Courthouse/info/ATP
"Lui, Christopher K.",Judge,Spring Street,004,(213) 310-7004,../../Courthouse/info/SS
"Luna, Ana Maria ",Judge,Governor George Deukmejian - Long Beach,S14,(562) 256-1475,../../Courthouse/info/LB
"Lyons, Dalila Corral ",Judge,Stanley Mosk,020,(213) 633-0520,../../Courthouse/info/LA
"MacLaughlin, William A.",Judge,Stanley Mosk,089,(213) 633-0689,../../Courthouse/info/LA
"Mackenzie, Alison ",Judge,Stanley Mosk,023,(213) 633-0523,../../Courthouse/info/LA
"Mackey, Malcolm ",Judge,Stanley Mosk,055,(213) 633-0655,../../Courthouse/info/LA
"Madden, Patrick T.",Judge,Governor George Deukmejian - Long Beach,S28,(562) 256-2232,../../Courthouse/info/LB
"Mader, Katherine ",Judge,Clara Shortridge Foltz Criminal Justice Center,117,(213) 628-7417,../../Courthouse/info/CCB
"Magno, Teresa P.",Judge,Compton,B,(310) 761-4322,../../Courthouse/info/COM
"Mandel, Elaine W.",Judge,Santa Monica,P,(310) 255-1877,../../Courthouse/info/SM
"Marcus, Stephen A.",Judge,Clara Shortridge Foltz Criminal Justice Center,102,(213) 628-7402,../../Courthouse/info/CCB
"Marpet, Stephen C.",Commissioner,Edmund D. Edelman Children's Court,410,(323) 307-8010,../../Courthouse/info/CCJ
"Marrs, Bruce F.",Judge,Pomona,L,(909) 802-1115,../../Courthouse/info/EA
"Marshak, Jerry B",Commissioner,Central Arraignment,083,(213) 617-5683,../../Courthouse/info/CAC
"Martella, Timothy ",Judge,Pasadena,S,(626) 396-3327,../../Courthouse/info/PAS
"Martin, Lia ",Judge,Stanley Mosk,016,(213) 633-0516,../../Courthouse/info/LA
"Martinez, Victor ",Judge,Pomona,N,(909) 802-1116,../../Courthouse/info/EA
"Matthews, Martha A.",Judge,Edmund D. Edelman Children's Court,424, ,../../Courthouse/info/CCJ
"Mavis, Darrell ",Judge,Pasadena,C,(626) 396-3322,../../Courthouse/info/PAS
"May, Gus T.",Judge,Stanley Mosk,002D,(213) 633-1023,../../Courthouse/info/LA
"McCoy, LaRonda J.",Judge,Whittier ,102,(562) 968-2701,../../Courthouse/info/WHI
"McDaniel, Barbara J.",Commissioner,Inglewood,005,(310) 419-1305,../../Courthouse/info/ING
"McGonigle, Theresa R.",Judge,Metropolitan,075,(213) 745-1875,../../Courthouse/info/MET
"McKay, Patti Jo ",Judge,Stanley Mosk,070,(213) 633-1070,../../Courthouse/info/LA
"McLaughlin-Bennett, Denise ",Judge,Michael D. Antonovich Antelope Valley,A16, ,../../Courthouse/info/ATP
"McSorley, Robert A.",Commissioner,Michael D. Antonovich Antelope Valley,A03, ,../../Courthouse/info/ATP
"McTaggart, William ",Commissioner,Inglewood,008,(310) 419-1308,../../Courthouse/info/ING
"Meiers, Barbara A.",Judge,Stanley Mosk,012,(213) 633-1012,../../Courthouse/info/LA
"Merritt, Hilleri G.",Judge,San Fernando,J,(818) 256-1825,../../Courthouse/info/LAS
"Meyer, Judith Levey",Judge,Governor George Deukmejian - Long Beach,S20,(562) 256-1507,../../Courthouse/info/LB
"Meyers, Patrick T.",Judge,Norwalk,E,(562) 345-3713,../../Courthouse/info/SE
"Micon, Gary I.",Judge,Santa Clarita,002,(661) 253-5602,../../Courthouse/info/NEW
"Miguda-Armstead, Songhai D.",Judge,Clara Shortridge Foltz Criminal Justice Center,045,(213) 628-7745,../../Courthouse/info/CCB
"Miller, Michael Loren",Commissioner,Metropolitan,061,(213) 745-1861,../../Courthouse/info/MET
"Miller, Sharon Lewis",Commissioner,San Fernando,M,(818) 256-1816,../../Courthouse/info/LAS
"Miller Sloan, Robin ",Judge,Pasadena,J,(626) 396-3305,../../Courthouse/info/PAS
"Millington, Scott T.",Judge,Inglewood,O,(310) 419-1316,../../Courthouse/info/ING
"Mirich, Peter J.",Judge,Governor George Deukmejian - Long Beach,S29,(562) 256-2237,../../Courthouse/info/LB
"Mitchell, Craig J.",Judge,Clara Shortridge Foltz Criminal Justice Center,133,(213) 628-7433,../../Courthouse/info/CCB
"Mitchell, Daviann L.",Judge,Michael D. Antonovich Antelope Valley,A11, ,../../Courthouse/info/ATP
"Mohr, Anthony ",Judge,Stanley Mosk,096,(213) 633-0696,../../Courthouse/info/LA
"Moloney, Stephen M.",Judge,Stanley Mosk,041,(213) 633-0161,../../Courthouse/info/LA
"Monette, Steven Lee",Commissioner,Pasadena,N,(626) 396-3316,../../Courthouse/info/PAS
"Monguia, Enrique ",Judge,East Los Angeles,004,(323) 780-2007,../../Courthouse/info/ELA
"Mooney, Mark V.",Judge,Stanley Mosk,068,(213) 633-1068,../../Courthouse/info/LA
"Mordetzky, Marilyn M.",Commissioner,Van Nuys - East,K,(818) 901-4615,../../Courthouse/info/NW
"Moreton, Edward B.",Judge,Stanley Mosk,044,(213) 633-0354,../../Courthouse/info/LA
"Mori, Audra ",Judge,Stanley Mosk,021,(213) 633-0521,../../Courthouse/info/LA
"Moses, Jared D.",Judge,Alhambra,T,(626) 293-2108,../../Courthouse/info/ALH
"Mulcahy, Dennis E.",Commissioner,Van Nuys - West,115,(818) 989-6815,../../Courthouse/info/LAV
"Munisoglu, Elizabeth M.",Commissioner,Airport,072,(310) 725-3098,../../Courthouse/info/LAX
"Murillo, Serena R.",Judge,San Fernando,C,(818) 256-1822,../../Courthouse/info/LAS
"Murphy, Mary Ann ",Judge,Stanley Mosk,025,(213) 633-0525,../../Courthouse/info/LA
"Murphy, Daniel S.",Judge,Stanley Mosk,032,(213) 633-0152,../../Courthouse/info/LA
"Najera, Carol J.",Judge,Compton,005,(310) 761-4305,../../Courthouse/info/COM
"Naranjo, Richard E.",Judge,Michael D. Antonovich Antelope Valley,A01, ,../../Courthouse/info/ATP
"Navarro, Pete R.",Commissioner,Edmund D. Edelman Children's Court,413,(323) 307-8013,../../Courthouse/info/CCJ
"Nellon, Cherol  J.",Judge,Burbank,003,(818) 260-8403,../../Courthouse/info/BUR
"Nelson, Jean M.",Judge,Edmund D. Edelman Children's Court,402,(323) 307-8002,../../Courthouse/info/CCJ
"Nelson, Maren ",Judge,Spring Street,017,(213) 310-7017,../../Courthouse/info/SS
"Newman, Nancy L.",Judge,Inglewood Juvenile,241,(310) 412-8341,../../Courthouse/info/IGJ
"Nguyen, Kim L.",Judge,Edmund D. Edelman Children's Court,401,(323) 307-8001,../../Courthouse/info/CCJ
"Nieto, Patricia D.",Judge,Stanley Mosk,024,(213) 633-0524,../../Courthouse/info/LA
"Nishimoto, Cary ",Judge,Torrance and Annex,E,(310) 787-3713,../../Courthouse/info/SBA
"Nord, Scott J.",Commissioner,Michael D. Antonovich Antelope Valley,A12, ,../../Courthouse/info/ATP
"Nur , Rubiya ",Judge,Pomona,E,(909) 802-1113,../../Courthouse/info/EA
"O'Gara, Michael J.",Judge,San Fernando,H,(818) 256-1824,../../Courthouse/info/LAS
"Ocampo, Ricardo R.",Judge,Compton,J,(310) 761-4325,../../Courthouse/info/COM
"Ohta, Sam ",Judge,Clara Shortridge Foltz Criminal Justice Center,100,(213) 628-7400,../../Courthouse/info/CCB
"Okamoto, Vincent H.",Judge,Inglewood,004,(310) 419-1304,../../Courthouse/info/ING
"Oki, Dan Thomas",Judge,Pomona,J,(909) 802-1105,../../Courthouse/info/EA
"Oldendorf, Margaret L.",Judge,Pasadena,P,(626) 396-3307,../../Courthouse/info/PAS
"Olmedo, Charlaine F.",Judge,Clara Shortridge Foltz Criminal Justice Center,105,(213) 628-7405,../../Courthouse/info/CCB
"Olson, Lynn D.",Judge,Compton,014,(310) 761-4326,../../Courthouse/info/COM
"Ong, Tomson T.",Judge,Governor George Deukmejian - Long Beach,S01,(562) 256-1410,../../Courthouse/info/LB
"Ongkeko, Rafael A.",Judge,Stanley Mosk,073,(213) 830-0773,../../Courthouse/info/LA
"Orozco, Yolanda ",Judge,Stanley Mosk,031,(213) 633-0151,../../Courthouse/info/LA
"Otto, James D.",Judge,Governor George Deukmejian - Long Beach,S24,(562) 256-2212,../../Courthouse/info/LB
"Pacheco, Randall ",Judge,Governor George Deukmejian - Long Beach,S16,(562) 256-1485,../../Courthouse/info/LB
"Padilla, Steff ",Commissioner,Edmund D. Edelman Children's Court,421,(323) 307-8021,../../Courthouse/info/CCJ
